age_group_id,,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
age_group_name,,Early Neonatal,Late Neonatal,Post Neonatal,1 to 4,5 to 9,10 to 14,15 to 19,20 to 24,25 to 29,30 to 34,35 to 39,40 to 44,45 to 49,50 to 54,55 to 59,60 to 64,65 to 69,70 to 74
cause_id,cause_name,,,,,,,,,,,,,,,,,,
297,Tuberculosis,0.017082851451580967,NA,NA,17536.782166097935,-2559.896630883227,-2272.833921680962,-14021.08802119424,-20146.236858309687,-18568.455570241436,NA,NA,NA,NA,NA,49412.31672549832,54626.73139482554,NA,NA
298,HIV/AIDS,NA,NA,NA,NA,NA,NA,NA,-96843.20953754912,-211001.9515125638,-293857.7895578396,-290858.7868078249,-253718.7512558585,-210891.02989660454,-177819.80239830437,-109724.82971958404,-67812.45093415937,NA,NA
302,Diarrheal diseases,NA,NA,NA,137505.38417046846,NA,NA,NA,NA,NA,NA,NA,NA,12964.066453623123,NA,NA,NA,NA,-44886.226817979
321,Other intestinal infectious diseases,NA,NA,654.400130647841,583.429666073211,43.33649773284566,23.90689289030815,16.230087176302906,16.507213444875212,11.300151292184623,15.74356824441804,16.934326840581704,13.163057937203913,17.748542655115376,17.777122807656774,16.761349383701457,18.546732679970365,22.211341283670922,10.829521397757713
322,Lower respiratory infections,NA,-30602.78920720041,-98075.79509034076,97396.60775212568,-8759.619502326812,-7579.945037548409,-8523.675027095676,-11955.812526076123,-18161.46963813357,-24418.521128007782,-27202.951262608407,-23024.730849428863,-19253.03748792667,-25070.971861789327,-28307.713524794974,NA,NA,NA
328,Upper respiratory infections,NA,NA,1687.7578317878317,6570.0990716246815,6819.102121083655,4564.36129234227,NA,NA,NA,NA,NA,NA,NA,NA,NA,2129.6968203990386,1855.8141867111551,1323.531711907167
329,Otitis media,54.69965589151884,12.046778946799533,103.53413333288934,NA,-947.9696725018224,-904.1340812855725,-588.7908649958722,509.4233503592331,460.7493494799349,291.64824540841505,269.39743717856874,328.5151497653786,543.9615279694171,762.2978902711144,620.9159008115957,376.8743061234651,189.86686183884248,77.01769803057
332,Meningitis,6953.253758609807,4400.801215045476,24146.32515126879,40821.81291906766,4857.213118439475,6989.681994189881,8973.133470231853,7604.825712148194,8373.866837964899,7944.328533532136,11037.590207089617,7936.332644493758,11395.53915164121,13422.590165280795,12642.654761596352,14572.10856124222,15934.843273798817,16690.843338468192
337,Encephalitis,-305.48312981907804,NA,NA,NA,-6510.503499135228,NA,NA,NA,NA,-2201.618939344097,NA,-3211.505015681947,-4028.064639059954,-5032.797571368898,-6037.1983955703745,-3970.6303112982346,-5941.051593784523,-7619.237792452424
